filepath,new_filepath,lid
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T224812_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t224812_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t224812_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T231038_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t231038_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t231038_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T003453_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t003453_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t003453_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T011737_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t011737_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t011737_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T024412_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t024412_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t024412_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T043052_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t043052_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t043052_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T044205_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t044205_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t044205_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T064032_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t064032_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t064032_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T072141_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t072141_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t072141_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T082712_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t082712_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t082712_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T103632_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t103632_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t103632_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T104932_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t104932_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t104932_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T122313_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t122313_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t122313_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T143253_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t143253_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t143253_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T161932_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t161932_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t161932_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T162141_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t162141_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t162141_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T182852_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t182852_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t182852_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T184721_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t184721_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t184721_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T201532_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t201532_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t201532_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T203719_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t203719_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t203719_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T222453_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t222453_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t222453_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090212T230728_V01_L2.LBL,/data/l2/200902/20090212/m3g20090212t230728_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090212t230728_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T001153_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t001153_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t001153_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T022112_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t022112_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t022112_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T040732_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t040732_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t040732_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T061652_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t061652_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t061652_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T080353_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t080353_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t080353_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T101313_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t101313_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t101313_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T115953_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t115953_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t115953_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T140913_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t140913_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t140913_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T155552_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t155552_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t155552_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T180532_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t180532_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t180532_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T195213_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t195213_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t195213_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T220133_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t220133_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t220133_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T221852_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t221852_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t221852_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090213T234813_V01_L2.LBL,/data/l2/200902/20090213/m3g20090213t234813_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t234813_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090214T000903_V01_L2.LBL,/data/l2/200902/20090214/m3g20090214t000903_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t000903_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090214T013412_V01_L2.LBL,/data/l2/200902/20090214/m3g20090214t013412_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t013412_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090214T020800_V01_L2.LBL,/data/l2/200902/20090214/m3g20090214t020800_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t020800_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090214T034413_V01_L2.LBL,/data/l2/200902/20090214/m3g20090214t034413_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t034413_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090214T055332_V01_L2.LBL,/data/l2/200902/20090214/m3g20090214t055332_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t055332_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090214T074013_V01_L2.LBL,/data/l2/200902/20090214/m3g20090214t074013_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t074013_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090214T074247_V01_L2.LBL,/data/l2/200902/20090214/m3g20090214t074247_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t074247_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090214T094953_V01_L2.LBL,/data/l2/200902/20090214/m3g20090214t094953_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t094953_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090214T101310_V01_L2.LBL,/data/l2/200902/20090214/m3g20090214t101310_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t101310_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090415T202222_V01_L2.LBL,/data/l2/200904/20090415/m3g20090415t202222_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090415t202222_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090415T222023_V01_L2.LBL,/data/l2/200904/20090415/m3g20090415t222023_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090415t222023_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T062321_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t062321_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t062321_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T070435_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t070435_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t070435_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T081001_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t081001_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t081001_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T084125_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t084125_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t084125_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T101921_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t101921_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t101921_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T122603_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t122603_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t122603_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T122951_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t122951_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t122951_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T141521_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t141521_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t141521_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T143454_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t143454_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t143454_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T160201_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t160201_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t160201_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T164631_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t164631_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t164631_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T181121_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t181121_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t181121_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T195741_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t195741_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t195741_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T200002_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t200002_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t200002_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T203919_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t203919_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t203919_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T220701_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t220701_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t220701_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T224811_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t224811_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t224811_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090416T235340_V01_L2.LBL,/data/l2/200904/20090416/m3g20090416t235340_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t235340_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T002252_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t002252_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t002252_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T055901_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t055901_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t055901_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T064521_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t064521_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t064521_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T074540_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t074540_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t074540_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T095500_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t095500_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t095500_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T114121_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t114121_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t114121_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T135100_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t135100_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t135100_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T143428_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t143428_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t143428_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T153721_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t153721_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t153721_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T155652_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t155652_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t155652_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T174641_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t174641_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t174641_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T175147_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t175147_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t175147_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T193320_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t193320_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t193320_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T193504_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t193504_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t193504_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090417T202009_V01_L2.LBL,/data/l2/200904/20090417/m3g20090417t202009_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t202009_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090418T132620_V01_L2.LBL,/data/l2/200904/20090418/m3g20090418t132620_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t132620_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090418T151350_V01_L2.LBL,/data/l2/200904/20090418/m3g20090418t151350_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t151350_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090418T172221_V01_L2.LBL,/data/l2/200904/20090418/m3g20090418t172221_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t172221_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090418T174554_V01_L2.LBL,/data/l2/200904/20090418/m3g20090418t174554_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t174554_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090418T190900_V01_L2.LBL,/data/l2/200904/20090418/m3g20090418t190900_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t190900_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T011345_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t011345_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t011345_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T011701_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t011701_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t011701_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T013221_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t013221_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t013221_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T030030_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t030030_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t030030_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T033824_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t033824_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t033824_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T050945_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t050945_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t050945_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T065630_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t065630_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t065630_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T130145_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t130145_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t130145_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T144815_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t144815_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t144815_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T165745_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t165745_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t165745_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T171612_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t171612_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t171612_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T184415_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t184415_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t184415_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T184909_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t184909_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t184909_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T192327_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t192327_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t192327_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T205345_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t205345_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t205345_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T210449_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t210449_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t210449_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T224015_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t224015_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t224015_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090419T232419_V01_L2.LBL,/data/l2/200904/20090419/m3g20090419t232419_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t232419_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090420T122615_V01_L2.LBL,/data/l2/200904/20090420/m3g20090420t122615_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t122615_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090420T125118_V01_L2.LBL,/data/l2/200904/20090420/m3g20090420t125118_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t125118_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090420T183130_V01_L2.LBL,/data/l2/200904/20090420/m3g20090420t183130_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t183130_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090420T185324_V01_L2.LBL,/data/l2/200904/20090420/m3g20090420t185324_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t185324_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090420T191718_V01_L2.LBL,/data/l2/200904/20090420/m3g20090420t191718_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t191718_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090420T201815_V01_L2.LBL,/data/l2/200904/20090420/m3g20090420t201815_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t201815_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090421T001400_V01_L2.LBL,/data/l2/200904/20090421/m3g20090421t001400_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090421t001400_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090421T080600_V01_L2.LBL,/data/l2/200904/20090421/m3g20090421t080600_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090421t080600_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090421T082045_V01_L2.LBL,/data/l2/200904/20090421/m3g20090421t082045_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090421t082045_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090422T113800_V01_L2.LBL,/data/l2/200904/20090422/m3g20090422t113800_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090422t113800_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090422T134730_V01_L2.LBL,/data/l2/200904/20090422/m3g20090422t134730_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090422t134730_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090422T153400_V01_L2.LBL,/data/l2/200904/20090422/m3g20090422t153400_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090422t153400_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090422T174330_V01_L2.LBL,/data/l2/200904/20090422/m3g20090422t174330_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090422t174330_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090422T193000_V01_L2.LBL,/data/l2/200904/20090422/m3g20090422t193000_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090422t193000_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090422T200411_V01_L2.LBL,/data/l2/200904/20090422/m3g20090422t200411_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090422t200411_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090422T213930_V01_L2.LBL,/data/l2/200904/20090422/m3g20090422t213930_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090422t213930_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090422T232600_V01_L2.LBL,/data/l2/200904/20090422/m3g20090422t232600_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090422t232600_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090422T235626_V01_L2.LBL,/data/l2/200904/20090422/m3g20090422t235626_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090422t235626_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090423T002341_V01_L2.LBL,/data/l2/200904/20090423/m3g20090423t002341_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090423t002341_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090423T012445_V01_L2.LBL,/data/l2/200904/20090423/m3g20090423t012445_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090423t012445_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090423T020444_V01_L2.LBL,/data/l2/200904/20090423/m3g20090423t020444_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090423t020444_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090423T033430_V01_L2.LBL,/data/l2/200904/20090423/m3g20090423t033430_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090423t033430_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090423T052045_V01_L2.LBL,/data/l2/200904/20090423/m3g20090423t052045_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090423t052045_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090423T055220_V01_L2.LBL,/data/l2/200904/20090423/m3g20090423t055220_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090423t055220_l2
/CH1M3_0004/DATA/20090415_20090816/200904/L2/M3G20090423T073030_V01_L2.LBL,/data/l2/200904/20090423/m3g20090423t073030_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090423t073030_l2
